2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,Latitude,Longitude,name
253.0,251.0,211.0,189.0,222.0,171.0,221.0,239.0,186.0,202.0,189.0,217.0,190.0,40.68354911,-73.988496094,GOWANUS
168.0,156.0,115.0,123.0,108.0,96.0,120.0,116.0,143.0,147.0,121.0,137.0,188.0,40.609776567,-73.75061339300001,REDFERN
212.0,234.0,196.0,190.0,201.0,190.0,210.0,257.0,214.0,181.0,205.0,238.0,182.0,40.596346897,-73.936781143,NOSTRAND
226.0,214.0,242.0,212.0,217.0,201.0,180.0,164.0,171.0,154.0,250.0,206.0,178.0,40.832941761,-73.935432593,RANGEL
182.0,175.0,143.0,169.0,193.0,137.0,227.0,200.0,219.0,196.0,176.0,214.0,176.0,40.636818966999996,-74.118653127,WEST BRIGHTON I
194.0,181.0,174.0,166.0,190.0,178.0,325.0,281.0,231.0,170.0,228.0,197.0,173.0,40.794499396999996,-73.945095234,CLINTON
205.0,185.0,189.0,206.0,221.0,180.0,213.0,184.0,185.0,205.0,247.0,210.0,173.0,40.816068266,-73.908552085,SAINT MARY'S PARK
100.0,150.0,104.0,104.0,138.0,147.0,157.0,148.0,121.0,137.0,118.0,138.0,172.0,40.725332748,-73.974717755,RIIS
209.0,240.0,240.0,188.0,221.0,227.0,212.0,216.0,250.0,230.0,227.0,208.0,170.0,40.596134338,-73.93961890199999,SHEEPSHEAD BAY
208.0,161.0,197.0,197.0,162.0,198.0,190.0,173.0,148.0,135.0,139.0,167.0,167.0,40.669193922,-73.904630381,LOW HOUSES
189.0,222.0,182.0,205.0,183.0,205.0,226.0,181.0,179.0,198.0,224.0,158.0,166.0,40.71195209300004,-73.987080901,LA GUARDIA
268.0,294.0,178.0,187.0,183.0,163.0,144.0,170.0,165.0,146.0,213.0,195.0,165.0,40.834954553,-73.877326699,BRONX RIVER
195.0,169.0,170.0,160.0,176.0,147.0,143.0,118.0,114.0,168.0,152.0,146.0,164.0,40.635196504,-73.920576127,GLENWOOD
121.0,175.0,168.0,178.0,176.0,160.0,129.0,165.0,157.0,131.0,101.0,103.0,162.0,40.773793373000004,-73.93628062799998,ASTORIA
322.0,329.0,317.0,391.0,379.0,268.0,210.0,177.0,138.0,172.0,213.0,197.0,156.0,40.808777943,-73.925390972,MITCHEL
280.0,244.0,257.0,237.0,246.0,221.0,285.0,219.0,238.0,237.0,226.0,177.0,155.0,40.797088584,-73.94274858,JOHNSON
168.0,181.0,113.0,141.0,211.0,170.0,169.0,141.0,132.0,129.0,167.0,149.0,154.0,40.644752079,-74.087241382,RICHMOND TERRACE
127.0,171.0,150.0,167.0,166.0,166.0,166.0,141.0,130.0,188.0,196.0,131.0,149.0,40.871163624,-73.852009538,EASTCHESTER GARDENS
164.0,128.0,159.0,159.0,195.0,183.0,159.0,157.0,180.0,167.0,195.0,114.0,146.0,40.672138341,-73.910176398,HOWARD
117.0,145.0,149.0,144.0,169.0,184.0,124.0,130.0,137.0,129.0,142.0,165.0,146.0,40.86858934,-73.868767428,PARKSIDE
212.0,182.0,192.0,252.0,209.0,163.0,236.0,171.0,132.0,179.0,158.0,158.0,145.0,40.817105702,-73.905155987,ADAMS
135.0,167.0,166.0,144.0,185.0,163.0,181.0,153.0,151.0,149.0,216.0,166.0,145.0,40.712851687,-73.982597336,VLADECK
161.0,171.0,165.0,218.0,169.0,180.0,141.0,167.0,148.0,149.0,175.0,162.0,142.0,40.834227407,-73.905260313,MORRIS I
146.0,128.0,149.0,136.0,136.0,145.0,147.0,130.0,123.0,170.0,131.0,138.0,140.0,40.591441428,-73.98320411600001,MARLBORO
120.0,146.0,186.0,193.0,151.0,169.0,129.0,157.0,176.0,151.0,162.0,155.0,135.0,40.875137941999995,-73.907091329,MARBLE HILL
188.0,151.0,163.0,200.0,219.0,146.0,206.0,200.0,135.0,113.0,148.0,134.0,132.0,40.667573424000004,-73.907295766,HUGHES APARTMENTS
166.0,148.0,140.0,147.0,166.0,139.0,182.0,165.0,154.0,132.0,169.0,121.0,130.0,40.689048255,-73.958613378,LAFAYETTE
163.0,136.0,190.0,178.0,134.0,144.0,137.0,145.0,177.0,164.0,168.0,147.0,129.0,40.63193864,-74.163427185,MARINER'S HARBOR
158.0,115.0,139.0,138.0,149.0,184.0,180.0,143.0,135.0,112.0,108.0,139.0,121.0,40.813966746,-73.925068305,PATTERSON
138.0,144.0,170.0,148.0,135.0,132.0,152.0,130.0,131.0,126.0,159.0,158.0,119.0,40.799271861,-73.930033055,WAGNER
152.0,150.0,173.0,190.0,211.0,151.0,141.0,130.0,149.0,147.0,144.0,144.0,117.0,40.798500915,-73.945940189,TAFT
111.0,130.0,123.0,106.0,120.0,144.0,137.0,111.0,111.0,107.0,138.0,116.0,117.0,40.88367976,-73.833450905,BOSTON SECOR
152.0,199.0,155.0,134.0,124.0,137.0,196.0,146.0,155.0,135.0,122.0,121.0,114.0,40.68815412,-73.946855378,ARMSTRONG II
152.0,149.0,186.0,177.0,151.0,174.0,144.0,147.0,156.0,159.0,108.0,129.0,110.0,40.703858516,-73.943257966,BORINQUEN PLAZA I
137.0,157.0,136.0,187.0,220.0,132.0,133.0,147.0,133.0,130.0,108.0,114.0,107.0,40.837001024,-73.90370600899999,MORRIS II
102.0,125.0,74.0,91.0,88.0,92.0,108.0,90.0,86.0,88.0,91.0,82.0,106.0,40.66692937100004,-73.895610331,LONG ISLAND BAPTIST HOUSES
82.0,80.0,44.0,69.0,66.0,76.0,58.0,52.0,61.0,70.0,89.0,76.0,106.0,40.821023597,-73.826042057,THROGGS NECK ADDITION
89.0,78.0,78.0,91.0,93.0,97.0,88.0,82.0,74.0,70.0,91.0,91.0,104.0,40.607669494,-74.120479003,TODT HILL
186.0,134.0,117.0,152.0,126.0,132.0,128.0,143.0,146.0,139.0,148.0,172.0,104.0,40.8223923,-73.917237434,JACKSON
97.0,200.0,183.0,279.0,131.0,133.0,99.0,79.0,88.0,100.0,118.0,113.0,99.0,40.687864317,-73.949534164,ARMSTRONG I
63.0,86.0,79.0,106.0,83.0,86.0,130.0,98.0,126.0,162.0,142.0,146.0,99.0,40.711952093,-73.991120686,RUTGERS
93.0,157.0,132.0,111.0,112.0,108.0,106.0,87.0,82.0,120.0,100.0,117.0,98.0,40.595753238,-74.07909835299995,SOUTH BEACH
195.0,156.0,139.0,133.0,149.0,132.0,138.0,140.0,111.0,111.0,113.0,117.0,96.0,40.666795691,-73.89809329,UNITY PLAZA (SITES 4-27)
114.0,112.0,128.0,131.0,145.0,121.0,137.0,163.0,108.0,134.0,108.0,132.0,96.0,40.705347323000005,-73.940187784,BORINQUEN PLAZA II
85.0,72.0,72.0,68.0,85.0,77.0,91.0,74.0,110.0,95.0,101.0,76.0,94.0,40.754933481,-73.910390193,WOODSIDE
73.0,91.0,94.0,148.0,126.0,110.0,89.0,88.0,101.0,70.0,89.0,96.0,94.0,40.688406843,-73.933030975,STUYVESANT GARDENS I
94.0,107.0,136.0,122.0,142.0,126.0,78.0,86.0,122.0,79.0,85.0,104.0,93.0,40.77259148,-73.986032874,AMSTERDAM
85.0,97.0,71.0,72.0,99.0,118.0,113.0,99.0,88.0,99.0,93.0,102.0,93.0,40.82084977700004,-73.870082285,CLASON POINT GARDENS
74.0,75.0,82.0,64.0,63.0,94.0,85.0,71.0,100.0,88.0,93.0,94.0,91.0,40.875126333000026,-73.86649686299995,GUN HILL
113.0,187.0,183.0,195.0,151.0,131.0,100.0,68.0,63.0,74.0,89.0,114.0,91.0,40.833154599000004,-73.909139311,WEBSTER
78.0,100.0,113.0,78.0,101.0,126.0,118.0,121.0,136.0,118.0,140.0,127.0,90.0,40.717742701,-73.98279048100001,GOMPERS
74.0,87.0,72.0,58.0,69.0,111.0,73.0,62.0,70.0,73.0,97.0,93.0,88.0,40.795855886,-73.947870955,LEHMAN
94.0,101.0,121.0,123.0,117.0,127.0,79.0,88.0,95.0,96.0,93.0,81.0,87.0,40.805182009,-73.9186305,MILL BROOK
73.0,106.0,83.0,77.0,61.0,94.0,67.0,81.0,70.0,92.0,79.0,87.0,87.0,40.682566085000076,-73.983635864,WYCKOFF GARDENS
109.0,80.0,72.0,107.0,127.0,135.0,91.0,79.0,101.0,101.0,68.0,79.0,86.0,40.670168236,-73.91572748899993,GARVEY (GROUP A)
110.0,94.0,80.0,87.0,97.0,104.0,96.0,117.0,86.0,81.0,90.0,99.0,86.0,40.819692504,-73.86811629299996,SACK WERN
145.0,115.0,119.0,134.0,115.0,100.0,108.0,137.0,133.0,146.0,186.0,166.0,86.0,40.597637353,-73.785142445,BAYSIDE-OCEAN BAY APTS
169.0,157.0,124.0,121.0,145.0,155.0,140.0,185.0,136.0,120.0,102.0,116.0,85.0,40.836689797,-73.928667418,HIGHBRIDGE GARDENS
90.0,63.0,118.0,66.0,93.0,87.0,78.0,89.0,90.0,72.0,93.0,71.0,84.0,40.574751004,-73.987121747,CONEY ISLAND I (SITE 1B)
25.0,29.0,17.0,26.0,22.0,41.0,17.0,30.0,31.0,39.0,58.0,73.0,84.0,40.765650543,-73.831067427,LATIMER GARDENS
84.0,56.0,71.0,53.0,70.0,59.0,51.0,54.0,80.0,79.0,54.0,49.0,83.0,40.652902087,-73.89402854,BREUKELEN
52.0,67.0,83.0,62.0,78.0,84.0,84.0,87.0,98.0,99.0,64.0,66.0,82.0,40.723392998,-73.976255443,RIIS II
72.0,90.0,98.0,60.0,51.0,51.0,61.0,55.0,55.0,52.0,63.0,71.0,80.0,40.695791716,-73.939095905,303 VERNON AVENUE
105.0,70.0,66.0,87.0,79.0,82.0,67.0,95.0,85.0,58.0,74.0,79.0,78.0,40.755667508,-73.948046783,QUEENSBRIDGE SOUTH
80.0,63.0,61.0,88.0,73.0,74.0,68.0,100.0,102.0,94.0,77.0,91.0,77.0,40.705340265,-73.964002557,INDEPENDENCE
60.0,69.0,59.0,55.0,55.0,69.0,54.0,72.0,58.0,81.0,73.0,65.0,77.0,40.707949581,-73.959701599,WILLIAMS PLAZA
151.0,134.0,137.0,141.0,117.0,128.0,114.0,117.0,116.0,116.0,110.0,142.0,76.0,40.58766357,-73.810559779,HAMMEL
81.0,76.0,93.0,78.0,78.0,59.0,61.0,93.0,88.0,88.0,74.0,80.0,74.0,40.694329324,-73.93511605399999,ROOSEVELT II
88.0,89.0,108.0,68.0,81.0,69.0,60.0,41.0,47.0,87.0,47.0,48.0,74.0,40.886680114,-73.847652954,EDENWALD
36.0,36.0,41.0,41.0,56.0,48.0,68.0,70.0,53.0,45.0,52.0,83.0,73.0,40.703982028,-73.964742957,TAYLOR STREET-WYTHE AVENUE
115.0,123.0,127.0,139.0,96.0,110.0,122.0,97.0,99.0,64.0,89.0,84.0,72.0,40.824722374000004,-73.904607024,FOREST
102.0,122.0,122.0,112.0,110.0,86.0,138.0,110.0,74.0,86.0,67.0,95.0,72.0,40.67541918,-73.937539069,ALBANY II
86.0,68.0,51.0,58.0,59.0,55.0,49.0,57.0,55.0,63.0,72.0,90.0,71.0,40.861820185999996,-73.923962376,DYCKMAN
64.0,56.0,55.0,53.0,33.0,47.0,39.0,55.0,62.0,56.0,57.0,80.0,69.0,40.595963363,-73.77107818399999,BEACH 41ST STREET-BEACH CHANNEL DRIVE
79.0,57.0,66.0,53.0,55.0,56.0,61.0,63.0,43.0,63.0,83.0,72.0,68.0,40.75831267,-73.83401937100001,BLAND
52.0,60.0,63.0,71.0,63.0,93.0,65.0,62.0,58.0,55.0,79.0,54.0,66.0,40.668333118,-73.896902238,"UNITY PLAZA (SITES 17,24,25A)"
64.0,122.0,111.0,101.0,80.0,120.0,115.0,87.0,88.0,78.0,67.0,69.0,65.0,40.716521582,-73.984929952,SEWARD PARK EXTENSION
88.0,108.0,103.0,156.0,107.0,88.0,75.0,57.0,76.0,78.0,73.0,68.0,65.0,40.819596981,-73.91818654800001,MELROSE
133.0,95.0,127.0,82.0,57.0,79.0,101.0,99.0,76.0,68.0,68.0,79.0,64.0,40.812783376,-73.909239373,MOORE
78.0,84.0,84.0,83.0,75.0,64.0,81.0,48.0,63.0,55.0,41.0,59.0,63.0,40.572778158,-73.996502643,CONEY ISLAND
97.0,77.0,79.0,56.0,88.0,69.0,62.0,91.0,73.0,97.0,99.0,99.0,63.0,40.586855984,-74.102884107,BERRY
61.0,63.0,55.0,84.0,96.0,96.0,79.0,78.0,74.0,54.0,60.0,89.0,59.0,40.757467209,-73.946190063,QUEENSBRIDGE NORTH
59.0,50.0,62.0,48.0,40.0,71.0,54.0,69.0,64.0,62.0,51.0,55.0,59.0,40.693244216,-73.91703807399999,BUSHWICK II (GROUPS B & D)
110.0,135.0,61.0,86.0,83.0,61.0,61.0,68.0,49.0,61.0,100.0,103.0,57.0,40.800380481,-73.950789433,KING TOWERS
79.0,86.0,103.0,99.0,93.0,113.0,93.0,71.0,61.0,54.0,61.0,64.0,57.0,40.880024526999996,-73.900815814,FORT INDEPENDENCE STREET-HEATH AVENUE
68.0,87.0,73.0,54.0,75.0,69.0,65.0,56.0,58.0,67.0,92.0,66.0,55.0,40.827793974,-73.89900387,DAVIDSON
82.0,81.0,92.0,76.0,117.0,121.0,102.0,80.0,100.0,86.0,74.0,65.0,55.0,40.676363685,-73.93461108799994,WEEKSVILLE GARDENS
74.0,107.0,86.0,84.0,88.0,79.0,117.0,81.0,95.0,101.0,106.0,61.0,55.0,40.656278721999996,-73.887239136,PENNSYLVANIA AVENUE-WORTMAN AVENUE
83.0,111.0,126.0,58.0,83.0,66.0,102.0,74.0,78.0,56.0,57.0,47.0,54.0,40.842646326,-73.893682921,MURPHY
55.0,51.0,46.0,59.0,42.0,53.0,58.0,54.0,47.0,68.0,60.0,76.0,53.0,40.696665654,-73.92080036899999,BUSHWICK II (GROUPS A & C)
39.0,37.0,31.0,44.0,51.0,42.0,70.0,58.0,55.0,59.0,61.0,48.0,52.0,40.707118361999996,-74.012228627,MARKHAM GARDENS
37.0,47.0,35.0,41.0,26.0,33.0,41.0,49.0,70.0,64.0,50.0,69.0,50.0,40.703968961,-73.940206502,HYLAN
79.0,68.0,51.0,57.0,54.0,58.0,82.0,57.0,67.0,38.0,63.0,59.0,50.0,40.81133729,-73.91703348,BETANCES I
68.0,83.0,57.0,69.0,70.0,78.0,75.0,54.0,50.0,50.0,37.0,40.0,50.0,40.683765609,-73.970987385,ATLANTIC TERMINAL SITE 4B
53.0,44.0,39.0,39.0,41.0,37.0,54.0,38.0,56.0,57.0,117.0,81.0,50.0,40.834280024,-73.888311336,EAST 173RD STREET-VYSE AVENUE
30.0,35.0,27.0,24.0,41.0,51.0,36.0,29.0,31.0,38.0,51.0,41.0,46.0,40.681967344,-73.982367054,572 WARREN STREET
71.0,80.0,121.0,68.0,82.0,77.0,68.0,45.0,67.0,81.0,62.0,48.0,46.0,40.672658718,-73.89076709,FIORENTINO PLAZA
74.0,59.0,89.0,91.0,78.0,58.0,63.0,87.0,68.0,85.0,62.0,69.0,45.0,40.693058425,-73.936978402,ROOSEVELT I
35.0,23.0,42.0,28.0,28.0,16.0,34.0,25.0,37.0,39.0,40.0,38.0,44.0,40.696526752,-73.91634690800001,BUSHWICK II CDA (GROUP E)
53.0,54.0,41.0,62.0,59.0,63.0,36.0,48.0,43.0,40.0,46.0,62.0,42.0,40.790741335999996,-73.950573584,CARVER
43.0,48.0,37.0,33.0,38.0,57.0,55.0,61.0,46.0,45.0,42.0,28.0,40.0,40.676056356,-73.919281585,OCEAN HILL-BROWNSVILLE
35.0,33.0,58.0,60.0,48.0,54.0,57.0,41.0,55.0,40.0,31.0,33.0,40.0,40.870065713,-73.906105943,BAILEY AVENUE-WEST 193RD STREET
44.0,69.0,28.0,44.0,43.0,33.0,31.0,27.0,41.0,39.0,34.0,46.0,37.0,40.592478755,-73.79969734699999,CARLETON MANOR
31.0,45.0,49.0,45.0,40.0,49.0,36.0,34.0,36.0,52.0,44.0,41.0,37.0,40.670570942,-73.921090573,HOWARD AVENUE-PARK PLACE
36.0,35.0,33.0,37.0,38.0,39.0,27.0,32.0,33.0,24.0,31.0,62.0,36.0,40.684420223000075,-73.781698652,BAISLEY PARK
27.0,47.0,49.0,35.0,32.0,33.0,47.0,40.0,30.0,36.0,44.0,29.0,35.0,40.85568876,-73.89624311,TWIN PARKS WEST (SITE 1 & 2)
16.0,28.0,30.0,30.0,21.0,41.0,25.0,32.0,50.0,38.0,47.0,43.0,34.0,40.825225023,-73.91626822399999,MORRISANIA AIR RIGHTS 42
17.0,32.0,34.0,21.0,32.0,18.0,33.0,17.0,14.0,25.0,12.0,15.0,33.0,40.721352941,-73.990336665,LOWER EAST SIDE I INFILL
46.0,51.0,42.0,58.0,37.0,18.0,30.0,32.0,27.0,35.0,74.0,48.0,32.0,40.832227424,-73.90637977,MORRISANIA
46.0,43.0,52.0,72.0,45.0,33.0,27.0,38.0,41.0,35.0,22.0,17.0,32.0,40.796955705,-73.968258173,830 AMSTERDAM AVENUE
24.0,24.0,15.0,23.0,31.0,32.0,32.0,25.0,30.0,45.0,21.0,33.0,32.0,40.787496269,-73.949751709,LEXINGTON
28.0,23.0,7.0,17.0,23.0,31.0,23.0,25.0,32.0,39.0,39.0,39.0,32.0,40.710590245,-73.98566352,TWO BRIDGES URA (SITE 7)
34.0,30.0,26.0,25.0,15.0,28.0,29.0,29.0,25.0,11.0,24.0,42.0,32.0,40.845751205999996,-73.921924155,SEDGWICK
22.0,27.0,19.0,16.0,36.0,29.0,39.0,31.0,28.0,33.0,39.0,23.0,31.0,40.821508422,-73.90790245,SOUTH BRONX AREA (SITE 402)
49.0,53.0,52.0,43.0,34.0,33.0,33.0,37.0,62.0,32.0,77.0,43.0,29.0,40.695903046,-73.919290376,HOPE GARDENS
33.0,25.0,31.0,20.0,13.0,19.0,24.0,40.0,36.0,47.0,22.0,24.0,29.0,40.712889645,-73.98078255,VLADECK II
26.0,43.0,33.0,29.0,22.0,9.0,14.0,22.0,14.0,21.0,46.0,74.0,29.0,40.803762784,-73.95269772,131 SAINT NICHOLAS AVENUE
23.0,22.0,30.0,32.0,35.0,43.0,28.0,34.0,51.0,39.0,24.0,37.0,28.0,40.671774068000005,-73.929405609,PARK ROCK REHAB
77.0,79.0,50.0,44.0,44.0,76.0,45.0,49.0,17.0,18.0,26.0,32.0,28.0,40.852381909,-73.91351577100001,UNIVERSITY AVENUE REHAB
25.0,26.0,18.0,41.0,34.0,49.0,52.0,40.0,32.0,41.0,22.0,27.0,27.0,40.830591745,-73.9135063,CLAREMONT REHAB (GROUP 4)
45.0,51.0,79.0,88.0,73.0,70.0,48.0,49.0,59.0,40.0,38.0,41.0,27.0,40.812296927,-73.92350234199999,MOTT HAVEN
42.0,39.0,29.0,52.0,54.0,31.0,41.0,49.0,34.0,53.0,25.0,30.0,27.0,40.667684376,-73.91979673600001,HOWARD AVENUE
9.0,25.0,29.0,29.0,11.0,10.0,11.0,32.0,24.0,11.0,23.0,32.0,27.0,40.694728158000004,-73.941826747,BEDFORD-STUYVESANT REHAB
33.0,19.0,23.0,40.0,40.0,50.0,46.0,50.0,34.0,25.0,34.0,21.0,27.0,40.83123865,-73.94322871,AUDUBON
72.0,55.0,38.0,35.0,45.0,48.0,46.0,33.0,40.0,46.0,23.0,24.0,26.0,40.803985921999995,-73.915666438,MILL BROOK EXTENSION
17.0,18.0,27.0,24.0,30.0,26.0,22.0,15.0,18.0,21.0,26.0,16.0,26.0,40.722294274,-73.98900890899999,HERNANDEZ
37.0,29.0,10.0,23.0,22.0,42.0,36.0,6.0,25.0,49.0,21.0,12.0,26.0,40.830327595,-73.912760304,TELLER AVENUE-EAST 166TH STREET
34.0,44.0,43.0,42.0,46.0,41.0,65.0,33.0,48.0,32.0,39.0,34.0,26.0,40.671254456999996,-73.926713851,STERLING PLACE REHAB (STERLING-BUFFALO)
78.0,105.0,99.0,60.0,47.0,52.0,58.0,39.0,43.0,36.0,24.0,38.0,26.0,40.789310287,-73.97383765100001,WSUR (SITE C) 589 AMSTERDAM AVENUE
32.0,19.0,27.0,37.0,30.0,41.0,19.0,39.0,39.0,81.0,31.0,30.0,25.0,40.685875326,-73.917777306,33-35 SARATOGA AVENUE
106.0,93.0,57.0,67.0,26.0,37.0,34.0,23.0,27.0,26.0,26.0,27.0,24.0,40.798193324,-73.967351028,DOUGLASS ADDITION
40.0,31.0,32.0,27.0,42.0,51.0,48.0,35.0,30.0,48.0,50.0,30.0,24.0,40.66369904,-73.919705132,TAPSCOTT STREET REHAB
16.0,15.0,13.0,10.0,12.0,10.0,13.0,22.0,9.0,15.0,12.0,24.0,22.0,40.847278789,-73.920144058,WEST TREMONT REHAB (GROUP 3)
32.0,54.0,21.0,14.0,14.0,16.0,23.0,17.0,17.0,33.0,49.0,37.0,22.0,40.826556227,-73.938018694,HARLEM RIVER
20.0,24.0,11.0,21.0,14.0,10.0,15.0,14.0,29.0,28.0,18.0,16.0,22.0,40.837132594,-73.90026901,CLAREMONT PARKWAY-FRANKLIN AVENUE
17.0,26.0,37.0,28.0,47.0,25.0,30.0,31.0,26.0,39.0,28.0,26.0,20.0,40.666231521,-73.922538001,RALPH AVENUE REHAB
21.0,19.0,19.0,27.0,32.0,16.0,29.0,23.0,24.0,22.0,27.0,20.0,20.0,40.6664944,-73.92162211600001,SUTTER AVENUE-UNION STREET
34.0,21.0,23.0,33.0,30.0,18.0,59.0,41.0,37.0,20.0,28.0,20.0,20.0,40.830611515,-73.907281814,1162-1176 WASHINGTON AVENUE
25.0,15.0,18.0,27.0,20.0,28.0,22.0,33.0,10.0,17.0,19.0,14.0,20.0,40.667853864,-73.87325603,EAST NEW YORK CITY LINE
18.0,16.0,17.0,27.0,15.0,34.0,20.0,28.0,24.0,19.0,22.0,11.0,19.0,40.830327595,-73.912760304,CLAREMONT REHAB (GROUP 3)
6.0,18.0,13.0,9.0,9.0,18.0,13.0,12.0,11.0,16.0,3.0,7.0,19.0,40.829640499,-73.915211145,COLLEGE AVENUE-EAST 165TH STREET
17.0,12.0,13.0,15.0,20.0,25.0,24.0,40.0,22.0,21.0,17.0,17.0,19.0,40.673772142,-73.92360715,CROWN HEIGHTS
